psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
I/O timings: read: 18.932 ms, write: 0.000 ms
avg read rate: 2.140 MB/s, avg write rate: 0.000 MB/s
buffer usage: 92 hits, 21 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.03 s, system: 0.02 s, elapsed: 0.07 s
psql:vacuum_scripts_2.sql:238: INFO:  aggressively vacuuming "pitparmo.pg_toast.pg_toast_107773769"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_107773769": index scans: 0
pages: 0 removed, 14185 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 64512 remain, 0 are dead but not yet removable
removable cutoff: 1106854975, which was 53 XIDs old when operation ended
new relfrozenxid: 1106854975, which is 191108775 XIDs ahead of previous value
new relminmxid: 58122220, which is 2100358 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 11.697 ms, write: 0.000 ms
avg read rate: 5.778 MB/s, avg write rate: 0.000 MB/s
buffer usage: 27 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_09"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_09": scanned 30000 of 53421 pages, containing 237725 live rows and 0 dead rows; 30000 rows in sample, 423317 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  aggressively vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_10"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_10": index scans: 0
pages: 0 removed, 52684 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 417317 remain, 0 are dead but not yet removable
removable cutoff: 1106855038, which was 51 XIDs old when operation ended
new relfrozenxid: 1106855038, which is 179698421 XIDs ahead of previous value
new relminmxid: 58122220, which is 1953280 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 23.213 ms, write: 0.000 ms
avg read rate: 1.905 MB/s, avg write rate: 0.000 MB/s
buffer usage: 96 hits, 20 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.05 s, elapsed: 0.08 s
psql:vacuum_scripts_2.sql:238: INFO:  aggressively vacuuming "pitparmo.pg_toast.pg_toast_107835222"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_107835222": index scans: 0
pages: 0 removed, 16392 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 74802 remain, 0 are dead but not yet removable
removable cutoff: 1106855038, which was 51 XIDs old when operation ended
new relfrozenxid: 1106855038, which is 179696677 XIDs ahead of previous value
new relminmxid: 58122220, which is 1953280 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 8.149 ms, write: 0.000 ms
avg read rate: 8.997 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 10 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_10"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_10": scanned 30000 of 52684 pages, containing 237762 live rows and 0 dead rows; 30000 rows in sample, 417542 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  aggressively vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_11"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_11": index scans: 0
pages: 0 removed, 52877 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 417430 remain, 0 are dead but not yet removable
removable cutoff: 1106855087, which was 50 XIDs old when operation ended
new relfrozenxid: 1106855087, which is 169823171 XIDs ahead of previous value
new relminmxid: 58122220, which is 1515000 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 32.847 ms, write: 0.000 ms
avg read rate: 1.787 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 20 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.02 s, system: 0.03 s, elapsed: 0.08 s
psql:vacuum_scripts_2.sql:238: INFO:  aggressively vacuuming "pitparmo.pg_toast.pg_toast_107897357"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_107897357": index scans: 0
pages: 0 removed, 15692 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 71339 remain, 0 are dead but not yet removable
removable cutoff: 1106855087, which was 50 XIDs old when operation ended
new relfrozenxid: 1106855087, which is 169823171 XIDs ahead of previous value
new relminmxid: 58122220, which is 1515000 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.990 ms, write: 0.000 ms
avg read rate: 8.279 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_11"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_11": scanned 30000 of 52877 pages, containing 236813 live rows and 0 dead rows; 30000 rows in sample, 417399 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  aggressively vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_12"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_12": index scans: 0
pages: 0 removed, 42216 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 342988 remain, 0 are dead but not yet removable
removable cutoff: 1106855146, which was 49 XIDs old when operation ended
new relfrozenxid: 1106855146, which is 160340130 XIDs ahead of previous value
new relminmxid: 58122220, which is 1382819 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 19.059 ms, write: 0.000 ms
avg read rate: 2.197 MB/s, avg write rate: 0.000 MB/s
buffer usage: 92 hits, 18 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.06 s
psql:vacuum_scripts_2.sql:238: INFO:  aggressively vacuuming "pitparmo.pg_toast.pg_toast_107952493"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_107952493": index scans: 0
pages: 0 removed, 7121 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 34302 remain, 0 are dead but not yet removable
removable cutoff: 1106855146, which was 49 XIDs old when operation ended
new relfrozenxid: 1106855146, which is 160339656 XIDs ahead of previous value
new relminmxid: 58122220, which is 1382819 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 10.390 ms, write: 0.000 ms
avg read rate: 5.112 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 7 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_12"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_12": scanned 30000 of 42216 pages, containing 243773 live rows and 0 dead rows; 30000 rows in sample, 343037 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_13"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_13": index scans: 0
pages: 0 removed, 33919 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 255419 remain, 0 are dead but not yet removable
removable cutoff: 1106855216, which was 45 XIDs old when operation ended
new relfrozenxid: 1106855216, which is 149149335 XIDs ahead of previous value
new relminmxid: 58122220, which is 1281652 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 17.198 ms, write: 0.000 ms
avg read rate: 2.284 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 16 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.01 s, elapsed: 0.05 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108006634"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108006634": index scans: 0
pages: 0 removed, 5642 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 29201 remain, 0 are dead but not yet removable
removable cutoff: 1106855216, which was 45 XIDs old when operation ended
new relfrozenxid: 1106855216, which is 149148615 XIDs ahead of previous value
new relminmxid: 58122220, which is 1281652 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 8.520 ms, write: 0.000 ms
avg read rate: 6.213 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 7 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_13"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_13": scanned 30000 of 33919 pages, containing 225864 live rows and 0 dead rows; 30000 rows in sample, 255369 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_14"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_14": index scans: 0
pages: 0 removed, 32752 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 242628 remain, 0 are dead but not yet removable
removable cutoff: 1106855283, which was 40 XIDs old when operation ended
new relfrozenxid: 1106855283, which is 137781670 XIDs ahead of previous value
new relminmxid: 58122220, which is 1227273 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 15.032 ms, write: 0.000 ms
avg read rate: 2.459 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 16 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.03 s, elapsed: 0.05 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108067097"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108067097": index scans: 0
pages: 0 removed, 5206 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 27461 remain, 0 are dead but not yet removable
removable cutoff: 1106855283, which was 40 XIDs old when operation ended
new relfrozenxid: 1106855283, which is 137781670 XIDs ahead of previous value
new relminmxid: 58122220, which is 1227273 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 11.498 ms, write: 0.000 ms
avg read rate: 4.647 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 7 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_14"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_14": scanned 30000 of 32752 pages, containing 222132 live rows and 0 dead rows; 30000 rows in sample, 242509 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_15"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_15": index scans: 0
pages: 0 removed, 32386 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 238489 remain, 0 are dead but not yet removable
removable cutoff: 1106855345, which was 40 XIDs old when operation ended
new relfrozenxid: 1106855345, which is 125619191 XIDs ahead of previous value
new relminmxid: 58122220, which is 1223451 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 19.454 ms, write: 0.000 ms
avg read rate: 2.147 MB/s, avg write rate: 0.000 MB/s
buffer usage: 90 hits, 15 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.03 s, elapsed: 0.05 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108132222"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108132222": index scans: 0
pages: 0 removed, 4951 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 26073 remain, 0 are dead but not yet removable
removable cutoff: 1106855345, which was 40 XIDs old when operation ended
new relfrozenxid: 1106855345, which is 125619191 XIDs ahead of previous value
new relminmxid: 58122220, which is 1223451 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.026 ms, write: 0.000 ms
avg read rate: 7.495 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 7 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_15"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_15": scanned 30000 of 32386 pages, containing 220932 live rows and 0 dead rows; 30000 rows in sample, 238503 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_16"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_16": index scans: 0
pages: 0 removed, 50396 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 401686 remain, 0 are dead but not yet removable
removable cutoff: 1106855403, which was 48 XIDs old when operation ended
new relfrozenxid: 1106855403, which is 114790111 XIDs ahead of previous value
new relminmxid: 58122220, which is 1223174 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 24.490 ms, write: 0.000 ms
avg read rate: 2.058 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 20 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.04 s, elapsed: 0.07 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108225207"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108225207": index scans: 0
pages: 0 removed, 20485 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 91080 remain, 0 are dead but not yet removable
removable cutoff: 1106855403, which was 48 XIDs old when operation ended
new relfrozenxid: 1106855403, which is 114789376 XIDs ahead of previous value
new relminmxid: 58122220, which is 1223174 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 17.558 ms, write: 0.000 ms
avg read rate: 4.731 MB/s, avg write rate: 0.000 MB/s
buffer usage: 27 hits, 11 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_16"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_16": scanned 30000 of 50396 pages, containing 239342 live rows and 0 dead rows; 30000 rows in sample, 402063 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_17"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_17": index scans: 0
pages: 0 removed, 52821 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 417314 remain, 0 are dead but not yet removable
removable cutoff: 1106855462, which was 49 XIDs old when operation ended
new relfrozenxid: 1106855462, which is 102336927 XIDs ahead of previous value
new relminmxid: 58122220, which is 1119931 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 20.979 ms, write: 0.000 ms
avg read rate: 1.987 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 19 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.03 s, elapsed: 0.07 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108312751"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108312751": index scans: 0
pages: 0 removed, 21751 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 95919 remain, 0 are dead but not yet removable
removable cutoff: 1106855462, which was 49 XIDs old when operation ended
new relfrozenxid: 1106855462, which is 102336911 XIDs ahead of previous value
new relminmxid: 58122220, which is 1119931 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 15.996 ms, write: 0.000 ms
avg read rate: 5.168 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 11 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_17"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_17": scanned 30000 of 52821 pages, containing 236887 live rows and 0 dead rows; 30000 rows in sample, 417087 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_18"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_18": index scans: 0
pages: 0 removed, 53502 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 419723 remain, 0 are dead but not yet removable
removable cutoff: 1106855519, which was 50 XIDs old when operation ended
new relfrozenxid: 1106855519, which is 91801732 XIDs ahead of previous value
new relminmxid: 58122220, which is 1017755 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 21.094 ms, write: 0.000 ms
avg read rate: 2.101 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 21 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.03 s, elapsed: 0.07 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108412602"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108412602": index scans: 0
pages: 0 removed, 21786 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 96185 remain, 0 are dead but not yet removable
removable cutoff: 1106855519, which was 50 XIDs old when operation ended
new relfrozenxid: 1106855519, which is 91800033 XIDs ahead of previous value
new relminmxid: 58122220, which is 1017755 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 10.899 ms, write: 0.000 ms
avg read rate: 7.442 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 11 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_18"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_18": scanned 30000 of 53502 pages, containing 235242 live rows and 0 dead rows; 30000 rows in sample, 419531 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_19"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_19": index scans: 0
pages: 0 removed, 53173 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 422071 remain, 0 are dead but not yet removable
removable cutoff: 1106855565, which was 59 XIDs old when operation ended
new relfrozenxid: 1106855565, which is 81308191 XIDs ahead of previous value
new relminmxid: 58122220, which is 834035 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 22.723 ms, write: 0.000 ms
avg read rate: 2.086 MB/s, avg write rate: 0.000 MB/s
buffer usage: 92 hits, 21 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.02 s, system: 0.02 s, elapsed: 0.07 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108496336"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108496336": index scans: 0
pages: 0 removed, 18506 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 82005 remain, 0 are dead but not yet removable
removable cutoff: 1106855565, which was 59 XIDs old when operation ended
new relfrozenxid: 1106855565, which is 81308191 XIDs ahead of previous value
new relminmxid: 58122220, which is 834035 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 10.398 ms, write: 0.000 ms
avg read rate: 7.135 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 10 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_19"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_19": scanned 30000 of 53173 pages, containing 238069 live rows and 0 dead rows; 30000 rows in sample, 421961 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_20"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_20": index scans: 0
pages: 0 removed, 49310 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 398132 remain, 0 are dead but not yet removable
removable cutoff: 1106855631, which was 57 XIDs old when operation ended
new relfrozenxid: 1106855631, which is 66305110 XIDs ahead of previous value
new relminmxid: 58122220, which is 408295 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 30.849 ms, write: 0.000 ms
avg read rate: 1.896 MB/s, avg write rate: 0.000 MB/s
buffer usage: 92 hits, 20 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.03 s, elapsed: 0.08 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108552587"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108552587": index scans: 0
pages: 0 removed, 16098 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 71824 remain, 0 are dead but not yet removable
removable cutoff: 1106855631, which was 57 XIDs old when operation ended
new relfrozenxid: 1106855631, which is 66305110 XIDs ahead of previous value
new relminmxid: 58122220, which is 408295 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 15.988 ms, write: 0.000 ms
avg read rate: 4.264 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_20"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_20": scanned 30000 of 49310 pages, containing 242011 live rows and 0 dead rows; 30000 rows in sample, 397785 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_21"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_21": index scans: 0
pages: 0 removed, 37470 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 290951 remain, 0 are dead but not yet removable
removable cutoff: 1106855696, which was 53 XIDs old when operation ended
new relfrozenxid: 1106855696, which is 51927049 XIDs ahead of previous value
new relminmxid: 58122220, which is 120847 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 21.793 ms, write: 0.000 ms
avg read rate: 2.322 MB/s, avg write rate: 0.000 MB/s
buffer usage: 92 hits, 17 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.02 s, system: 0.00 s, elapsed: 0.05 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108619072"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108619072": index scans: 0
pages: 0 removed, 11393 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 53220 remain, 0 are dead but not yet removable
removable cutoff: 1106855696, which was 53 XIDs old when operation ended
