CREATE EXTENSION
                                                                                 ?column?                                                                                  
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_psphpp02 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp02.sbg-psp-prod.a.intuit.com:1521/psphpp02', isolation_level 'read_committed');
(1 row)

                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_psphpp02 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_psphpp02 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

                 ?column?                  
-------------------------------------------
 CREATE SCHEMA imp_rw_psphpp02_ops_rw_user
(1 row)

CREATE SCHEMA
                                              ?column?                                               
-----------------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "OPS_RW_USER" FROM SERVER ora_rw_sv_psphpp02 INTO imp_rw_psphpp02_ops_rw_user
(1 row)

IMPORT FOREIGN SCHEMA
                                                        ?column?                                                        
------------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_psphpp02_ops_rw_user' order by 3
(1 row)

 foreign_table_catalog |    foreign_table_schema     |          foreign_table_name           | foreign_server_catalog | foreign_server_name 
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offer_price_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offer_repair                      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offer_svcchg_assoc_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offering_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offering_svcchg_grp_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offering_svcchg_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offload_batch_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_offload_group_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_on_hold_reason_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_ownership_type_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pay_item_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_paycheck_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_paycheck_split_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_paycheck_usage_hist_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_paycheck_usage_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payee_bank_account_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payee_repair                      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payment_batch_assoc_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payment_method_requirement_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payment_requirement_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payment_template_agency_id_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payment_template_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payroll_fraud_batch_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payroll_frequency_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payroll_item_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payroll_item_taxable_to_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payroll_run_action_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payroll_run_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_payroll_subtype_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_paystub_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_perf_sst_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pmt_template_bankaccount_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pmt_template_frequency_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pmt_template_paymentmethod_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pmttemplate_chkinfo_assoc_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pmttemplate_printedchkinfo_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_posting_rule_mar7_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_posting_rule_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_prior_payment_submission_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_property_audit_bkp_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_property_audit_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_address_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_dditem_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_employee_info_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_employee_preference_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_employer_info_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_msg_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_paid_timeoff_item_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_pay_item_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_pstub_state_tax_info_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_employee_info_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_paycheck_info_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_payline_info_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_payroll_item_info_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_payroll_trans_line_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_payroll_transaction_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_request_info_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_transaction_info_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_qbdt_unprocessed_request_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_quickbooks_info_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_racompany_service_info_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_rafenrollment_detail_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_rafenrollment_file_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_rafenrollment_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_rate_ledger_operation_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_report_job_setup_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_reporting_agent_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_return_reason_desc_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_role_sub_status_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_rpt_paid_employees_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_rtbautomationbackup_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_sap_method_call_bkp_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_sap_method_call_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_saved_reports_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_second_offload_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_serv_stat_txn_sku_type_repair     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_service_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_service_status_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_service_sub_status_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_smsmigration_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_smssync_failure_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_source_payroll_parameter_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_source_system_law_assoc_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_source_system_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_sourcesys_printedchk_info_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_sql_execution_log_entry_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_state_edi_tax_file_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_state_report_assoc_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_state_report_output_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_suicredits_job_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_svcchgprice_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_svcstat_srcsys_assoc_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_svcstat_svc_assoc_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_svcstat_syscap_assoc_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_system_capability_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_system_parameter_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_system_payment_requirement_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_system_requirement_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_account_audit_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_company_service_info_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_credits9061_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_credits_application_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_payment_on_hold_reason_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_penalty_interest_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_repair                        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tax_table_misc_data_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_third_party401k_batch_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_threshold_requirement_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401k_batch_employee_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401k_batch_paycheck_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401k_paycheck_pending_repair    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401k_paycheck_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401k_paycheck_state_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401k_signup_batch_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401k_signup_queue_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_tp401kcompany_service_info_repair | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transaction_offload_batch_repair  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transaction_response_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transaction_return_batch_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transaction_return_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transaction_state_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transaction_type_mar7_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transaction_type_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_transmission_payroll_run_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_txntype_service_assoc_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_usage_period_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_user_preference_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_user_setting_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_vmp_employee_info_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_voided_check_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_wage_limit_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_wc_company_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_wc_paycheck_pending_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_wc_paycheck_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | psp_wc_paycheck_state_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | rep_test_repair                       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | stats_11dec_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | t_backfill_metadata_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp1_paycheck_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_a_prc_inc_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_bad_payroll_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_bkp_edr_june3rd_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_company_07152010_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_company_datafile_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_dd4v_prc_inc_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_dd_prc_inc_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_entitle_pending_repair           | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_fix_ncd_reactivation_repair      | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_fix_ncd_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_ft_repair                        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_future_payroll_data_repair       | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_guid_company_repair              | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_modes_agency_ids_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_orstt_agency_ids_repair          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_paycheck_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_pedr_feb23_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_pft_feb23_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_pfts_feb23_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_pmmt_feb23_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_psp_payroll_fraud_batch_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_raffi_sql_log_repair             | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_subscriptionnumber_repair        | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_tax_b_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_tax_c_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_tax_calc_apr12_repair            | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_tax_d_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | temp_tax_e_repair                     | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | test2_repair                          | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | test_mmt_atf_repair                   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_auth_user1_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_auth_user_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_pewp_feb27_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_pft_feb26_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_pmmt_feb25_repair                 | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_psp_edr_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_psp_mmt_repair                    | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | tmp_pttmd_feb27_repair                | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | toad_plan_sql_repair                  | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | z_redef_paycheck_repair               | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | z_redef_paycheck_split_repair         | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | z_redef_src_sys_transmission_repair   | pspapg02               | ora_rw_sv_psphpp02
 pspapg02              | imp_rw_psphpp02_ops_rw_user | z_temp_diy_reset_company_repair       | pspapg02               | ora_rw_sv_psphpp02
(376 rows)

