CREATE EXTENSION
                                                                                 ?column?                                                                                 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_ppsphp01 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'ppsphp01.sbg-psp-ppd.a.intuit.com:1521/ppsphp01', isolation_level 'read_committed');
(1 row)

                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_ppsphp01 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_ppsphp01 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

               ?column?               
--------------------------------------
 CREATE SCHEMA imp_rw_ppsphp01_pspadm
(1 row)

CREATE SCHEMA
                                         ?column?                                          
-------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_rw_sv_ppsphp01 INTO imp_rw_ppsphp01_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                     ?column?                                                      
-------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_ppsphp01_pspadm' order by 3
(1 row)

 foreign_table_catalog |  foreign_table_schema  |       foreign_table_name        | foreign_server_catalog | foreign_server_name 
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offering                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offering_svcchg             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offering_svcchg_grp         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offload_batch               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_offload_group               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_on_hold_reason              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_ownership_type              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pay_item                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_paycheck                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_paycheck_split              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_paycheck_usage              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_paycheck_usage_hist         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payee                       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payee_bank_account          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payment_batch_assoc         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payment_method_requirement  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payment_requirement         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payment_template            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payment_template_agency_id  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payroll_fraud_batch         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payroll_frequency           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payroll_item                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payroll_item_taxable_to     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payroll_run                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payroll_run_action          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_payroll_subtype             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_paystub                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_perf_sst                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pmt_template_bankaccount    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pmt_template_frequency      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pmt_template_paymentmethod  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pmttemplate_chkinfo_assoc   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pmttemplate_printedchkinfo  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_posting_rule                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_posting_rule_mar7           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_prior_payment_submission    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_property_audit              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_property_audit_bkp          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_address               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_dditem                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_employee_info         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_employee_preference   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_employer_info         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_msg                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_paid_timeoff_item     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_pay_item              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_pstub_state_tax_info        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_employee_info          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_paycheck_info          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_payline_info           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_payroll_item_info      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_payroll_trans_line     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_payroll_transaction    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_request_info           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_transaction_info       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_qbdt_unprocessed_request    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_quickbooks_info             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_racompany_service_info      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_rafenrollment               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_rafenrollment_detail        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_rafenrollment_file          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_rate_ledger_operation       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_report_job_setup            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_reporting_agent             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_return_reason_desc          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_role_sub_status             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_rpt_paid_employees          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_rtbautomationbackup         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_sap_method_call             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_sap_method_call_bkp         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_saved_reports               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_second_offload              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_serv_stat_txn_sku_type      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_service                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_service_status              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_service_sub_status          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_smsmigration                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_smssync_failure             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_source_payroll_parameter    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_source_system               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_source_system_law_assoc     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_sourcesys_printedchk_info   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_sql_execution_log_entry     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_state_edi_tax_file          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_state_report_assoc          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_state_report_output         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_suicredits_job              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_svcchgprice                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_svcstat_srcsys_assoc        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_svcstat_svc_assoc           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_svcstat_syscap_assoc        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_system_capability           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_system_parameter            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_system_payment_requirement  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_system_requirement          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax                         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax_account_audit           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax_company_service_info    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax_credits9061             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax_credits_application     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax_payment_on_hold_reason  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax_penalty_interest        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tax_table_misc_data         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_third_party401k_batch       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_threshold_requirement       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401k_batch_employee       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401k_batch_paycheck       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401k_paycheck             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401k_paycheck_pending     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401k_paycheck_state       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401k_signup_batch         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401k_signup_queue         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_tp401kcompany_service_info  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transaction_offload_batch   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transaction_response        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transaction_return          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transaction_return_batch    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transaction_state           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transaction_type            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transaction_type_mar7       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_transmission_payroll_run    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_txntype_service_assoc       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_usage_period                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_user_preference             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_user_setting                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_vmp_employee_info           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_voided_check                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_wage_limit                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_wc_company                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_wc_paycheck                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_wc_paycheck_pending         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | psp_wc_paycheck_state           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | recalculatetotalsview           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | rep_test                        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | stats_11dec                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | t_backfill_metadata             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp1_paycheck                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_a_prc_inc                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_bad_payroll                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_bkp_edr_june3rd            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_company_07152010           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_company_datafile           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_dd4v_prc_inc               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_dd_prc_inc                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_entitle_pending            | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_fix_ncd                    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_fix_ncd_reactivation       | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_ft                         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_future_payroll_data        | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_guid_company               | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_modes_agency_ids           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_orstt_agency_ids           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_paycheck                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_pedr_feb23                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_pft_feb23                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_pfts_feb23                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_pmmt_feb23                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_psp_payroll_fraud_batch    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_raffi_sql_log              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_subscriptionnumber         | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_tax_b                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_tax_c                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_tax_calc_apr12             | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_tax_d                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | temp_tax_e                      | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | test2                           | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_auth_user                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_auth_user1                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_pewp_feb27                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_pft_feb26                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_pmmt_feb25                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_psp_edr                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_psp_mmt                     | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | tmp_pttmd_feb27                 | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | toad_plan_sql                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | v_psp_bank_account              | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | v_psp_contact                   | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | v_psp_employee                  | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | z_redef_paycheck                | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | z_redef_paycheck_split          | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | z_redef_src_sys_transmission    | ppdspg02               | ora_rw_sv_ppsphp01
 ppdspg02              | imp_rw_ppsphp01_pspadm | z_temp_diy_reset_company        | ppdspg02               | ora_rw_sv_ppsphp01
(382 rows)

