CREATE EXTENSION
                                                                                 ?column?                                                                                  
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_rw_sv_psphpp05 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp05.sbg-psp-prod.a.intuit.com:1521/psphpp05', isolation_level 'read_committed');
(1 row)

CREATE SERVER
                           ?column?                           
--------------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_rw_sv_psphpp05 TO postgres
(1 row)

GRANT
                                                   ?column?                                                    
---------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_rw_sv_psphpp05 OPTIONS ( USER 'ops_rw_user', PASSWORD 'Temp#123')
(1 row)

CREATE USER MAPPING
               ?column?               
--------------------------------------
 CREATE SCHEMA imp_rw_psphpp05_pspadm
(1 row)

CREATE SCHEMA
                                         ?column?                                          
-------------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_rw_sv_psphpp05 INTO imp_rw_psphpp05_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                     ?column?                                                      
-------------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_rw_psphpp05_pspadm' order by 3
(1 row)

 foreign_table_catalog |  foreign_table_schema  |       foreign_table_name       | foreign_server_catalog | foreign_server_name 
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payment_requirement        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payment_template           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payment_template_agency_id | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payroll_fraud_batch        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payroll_frequency          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payroll_item               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payroll_item_taxable_to    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payroll_run                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payroll_run_action         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_payroll_subtype            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_paystub                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_perf_sst                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pmt_template_bankaccount   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pmt_template_frequency     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pmt_template_paymentmethod | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pmttemplate_chkinfo_assoc  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pmttemplate_printedchkinfo | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_posting_rule               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_posting_rule_mar7          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_prior_payment_submission   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_property_audit             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_property_audit_bkp         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_address              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_dditem               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_employee_info        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_employee_preference  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_employer_info        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_msg                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_paid_timeoff_item    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_pay_item             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_pstub_state_tax_info       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_employee_info         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_paycheck_info         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_payline_info          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_payroll_item_info     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_payroll_trans_line    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_payroll_transaction   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_request_info          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_transaction_info      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_qbdt_unprocessed_request   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_quickbooks_info            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_racompany_service_info     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_rafenrollment              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_rafenrollment_detail       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_rafenrollment_file         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_rate_ledger_operation      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_report_job_setup           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_reporting_agent            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_return_reason_desc         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_role_sub_status            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_rpt_paid_employees         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_rtbautomationbackup        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_sap_method_call            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_sap_method_call_bkp        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_saved_reports              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_second_offload             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_serv_stat_txn_sku_type     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_service                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_service_status             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_service_sub_status         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_smsmigration               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_smssync_failure            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_source_payroll_parameter   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_source_system              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_source_system_law_assoc    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_sourcesys_printedchk_info  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_sql_execution_log_entry    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_state_edi_tax_file         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_state_report_assoc         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_state_report_output        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_suicredits_job             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_svcchgprice                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_svcstat_srcsys_assoc       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_svcstat_svc_assoc          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_svcstat_syscap_assoc       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_system_capability          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_system_parameter           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_system_payment_requirement | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_system_requirement         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax                        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax_account_audit          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax_company_service_info   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax_credits9061            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax_credits_application    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax_payment_on_hold_reason | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax_penalty_interest       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tax_table_misc_data        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_third_party401k_batch      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_threshold_requirement      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401k_batch_employee      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401k_batch_paycheck      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401k_paycheck            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401k_paycheck_pending    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401k_paycheck_state      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401k_signup_batch        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401k_signup_queue        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_tp401kcompany_service_info | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transaction_offload_batch  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transaction_response       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transaction_return         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transaction_return_batch   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transaction_state          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transaction_type           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transaction_type_mar7      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_transmission_payroll_run   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_txntype_service_assoc      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_usage_period               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_user_preference            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_user_setting               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_vmp_employee_info          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_voided_check               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_wage_limit                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_wc_company                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_wc_paycheck                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_wc_paycheck_pending        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | psp_wc_paycheck_state          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | recalculatetotalsview          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | rep_test                       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | stats_11dec                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | t_backfill_metadata            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp1_paycheck                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_a_prc_inc                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_bad_payroll               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_bkp_edr_june3rd           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_company_07152010          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_company_datafile          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_dd4v_prc_inc              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_dd_prc_inc                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_entitle_pending           | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_fix_ncd                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_fix_ncd_reactivation      | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_ft                        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_future_payroll_data       | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_guid_company              | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_modes_agency_ids          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_orstt_agency_ids          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_paycheck                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_pedr_feb23                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_pft_feb23                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_pfts_feb23                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_pmmt_feb23                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_psp_payroll_fraud_batch   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_raffi_sql_log             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_subscriptionnumber        | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_tax_b                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_tax_c                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_tax_calc_apr12            | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_tax_d                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | temp_tax_e                     | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | test2                          | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | test_mmt_atf                   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_auth_user                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_auth_user1                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_pewp_feb27                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_pft_feb26                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_pmmt_feb25                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_psp_edr                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_psp_mmt                    | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | tmp_pttmd_feb27                | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | toad_plan_sql                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | v_psp_bank_account             | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | v_psp_contact                  | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | v_psp_employee                 | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | z_redef_paycheck               | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | z_redef_paycheck_split         | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | z_redef_src_sys_transmission   | pspapg02               | ora_rw_sv_psphpp05
 pspapg02              | imp_rw_psphpp05_pspadm | z_temp_diy_reset_company       | pspapg02               | ora_rw_sv_psphpp05
(381 rows)

